느1:1 하가랴의아들느헤미야의말이라
느2:16 방백들은내가어디갔었으며무엇을하였는지알지못하였고나도그일을유다사람들에게나제사장들에게나귀족들에게나방백들에게나그외에일하는자들에게알리지아니하다가
느2:17 후에그들에게이르기를우리가당한곤경은너희도보고있는바라예루살렘이황폐하고성문이불탔으니자,예루살렘성을건축하여다시수치를당하지말자하고
느2:18 또그들에게하나님의선한손이나를도우신일과왕이내게이른말씀을전하였더니그들의말이일어나건축하자하고모두힘을내어이선한일을하려하매
느2:19 호론사람산발랏과종이었던암몬사람도비야와아라비아사람게셈이이말을듣고우리를업신여기고우리를비웃어이르되너희가하는일이무엇이냐너희가왕을배반하고자하느냐하기로
느2:20 내가그들에게대답하여이르되하늘의하나님이우리를형통하게하시리니그의종들인우리가일어나건축하려니와오직너희에게는예루살렘에서아무기업도없고권리도없고기억되는바도없다하였느니라
느3:1 그때에대제사장엘리아십이그의형제제사장들과함께일어나양문을건축하여성별하고문짝을달고또성벽을건축하여함메아망대에서부터하나넬망대까지성별하였고
느3:2 그다음은여리고사람들이건축하였고또그다음은이므리의아들삭굴이건축하였으며
느3:3 어문은하스나아의자손들이건축하여그들보를얹고문짝을달고자물쇠와빗장을갖추었고
느3:4 그다음은학고스의손자우리아의아들므레못이중수하였고그다음은므세사벨의손자베레갸의아들므술람이중수하였고그다음은바아나의아들사독이중수하였고
느3:5 그다음은드고아사람들이중수하였으나그귀족들은그들의주인들의공사를분담하지아니하였으며
느3:6 옛문은바세아의아들요야다와브소드야의아들므술람이중수하여그들보를얹고문짝을달고자물쇠와빗장을갖추었고
느3:7 그다음은기브온사람믈라댜와메로놋사람야돈이강서쪽총독의관할에속한기브온사람들및미스바사람들과더불어중수하였고
느3:8 그다음은금장색할해야의아들웃시엘등이중수하였고그다음은향품장사하나냐등이중수하되그들이예루살렘의넓은성벽까지하였고
느3:9 그다음은예루살렘지방의절반을다스리는후르의아들르바야가중수하였고
느3:10 그다음은하루맙의아들여다야가자기집과마주대한곳을중수하였고그다음은하삽느야의아들핫두스가중수하였고
느3:11 하림의아들말기야와바핫모압의아들핫숩이한부분과화덕망대를중수하였고
느3:12 그다음은예루살렘지방절반을다스리는할로헤스의아들살룸과그의딸들이중수하였고
느3:13 골짜기문은하눈과사노아주민이중수하여문을세우며문짝을달고자물쇠와빗장을갖추고또분문까지성벽천규빗을중수하였고
느3:14 분문은벧학게렘지방을다스리는레갑의아들말기야가중수하여문을세우며문짝을달고자물쇠와빗장을갖추었고
느3:15 샘문은미스바지방을다스리는골호세의아들살룬이중수하여문을세우고덮었으며문짝을달고자물쇠와빗장을갖추고또왕의동산근처셀라못가의성벽을중수하여다윗성에서내려오는층계까지이르렀고
느3:16 그다음은벧술지방절반을다스리는아스북의아들느헤미야가중수하여다윗의묘실과마주대한곳에이르고또파서만든못을지나용사의집까지이르렀고
느3:17 그다음은레위사람바니의아들르훔이중수하였고그다음은그일라지방절반을다스리는하사뱌가그지방을대표하여중수하였고
느3:18 그다음은그들의형제들가운데그일라지방절반을다스리는헤나닷의아들바왜가중수하였고
느3:19 그다음은미스바를다스리는예수아의아들에셀이한부분을중수하여성굽이에있는군기고맞은편까지이르렀고
느3:20 그다음은삽배의아들바룩이한부분을힘써중수하여성굽이에서부터대제사장엘리아십의집문에이르렀고
느3:21 그다음은학고스의손자우리야의아들므레못이한부분을중수하여엘리아십의집문에서부터엘리아십의집모퉁이에이르렀고
느3:22 그다음은평지에사는제사장들이중수하였고
느3:23 그다음은베냐민과핫숩이자기집맞은편부분을중수하였고그다음은아나냐의손자마아세야의아들아사랴가자기집에서가까운부분을중수하였고
느3:24 그다음은헤나닷의아들빈누이가한부분을중수하되아사랴의집에서부터성굽이를지나성모퉁이에이르렀고
느3:25 우새의아들발랄은성굽이맞은편과왕의윗궁에서내민망대맞은편곧시위청에서가까운부분을중수하였고그다음은바로스의아들브다야가중수하였고
느3:26 (그때에느디님사람은오벨에거주하여동쪽수문과마주대한곳에서부터내민망대까지이르렀느니라)
느3:27 그다음은드고아사람들이한부분을중수하여내민큰망대와마주대한곳에서부터오벨성벽까지이르렀느니라
느3:28 마문위로부터는제사장들이각각자기집과마주대한부분을중수하였고
느3:29 그다음은임멜의아들사독이자기집과마주대한부분을중수하였고그다음은동문지기스가냐의아들스마야가중수하였고
느3:30 그다음은셀레먀의아들하나냐와살랍의여섯째아들하눈이한부분을중수하였고그다음은베레갸의아들므술람이자기의방과마주대한부분을중수하였고
느3:31 그다음은금장색말기야가함밉갓문과마주대한부분을중수하여느디님사람과상인들의집에서부터성모퉁이성루에이르렀고
느3:32 성모퉁이성루에서양문까지는금장색과상인들이중수하였느니라
느4:1 산발랏이우리가성을건축한다함을듣고크게분노하여유다사람들을비웃으며
느4:2 자기형제들과사마리아군대앞에서일러말하되이미약한유다사람들이하는일이무엇인가,스스로견고하게하려는가,제사를드리려는가,하루에일을마치려는가불탄돌을흙무더기에서다시일으키려는가하고
느4:3 암몬사람도비야는곁에있다가이르되그들이건축하는돌성벽은여우가올라가도곧무너지리라하더라
느4:4 우리하나님이여들으시옵소서우리가업신여김을당하나이다원하건대그들이욕하는것을자기들의머리에돌리사노략거리가되어이방에사로잡히게하시고
느4:5 주앞에서그들의악을덮어두지마시며그들의죄를도말하지마옵소서그들이건축하는자앞에서주를노하시게하였음이니이다하고
느4:6 이에우리가성을건축하여전부가연결되고높이가절반에이르렀으니이는백성이마음들여일을하였음이니라
느4:7 산발랏과도비야와아라비아사람들과암몬사람들과아스돗사람들이예루살렘성이중수되어그허물어진틈이메꾸어져간다함을듣고심히분노하여
느4:8 다함께꾀하기를예루살렘으로가서치고그곳을요란하게하자하기로
느4:9 우리가우리하나님께기도하며그들로말미암아파수꾼을두어주야로방비하는데
느4:10 유다사람들은이르기를흙무더기가아직도많거늘짐을나르는자의힘이다빠졌으니우리가성을건축하지못하리라하고
느4:11 우리의원수들은이르기를그들이알지못하고보지못하는사이에우리가그들가운데달려들어가서살륙하여역사를그치게하리라하고
느4:12 그원수들의근처에거주하는유다사람들도그각처에서와서열번이나우리에게말하기를너희가우리에게로와야하리라하기로
느4:13 내가성벽뒤의낮고넓은곳에백성이그들의종족을따라칼과창과활을가지고서있게하고
느4:14 내가돌아본후에일어나서귀족들과민장들과남은백성에게말하기를너희는그들을두려워하지말고지극히크시고두려우신주를기억하고너희형제와자녀와아내와집을위하여싸우라하였느니라
느4:15 우리의대적이우리가그들의의도를눈치챘다함을들으니라하나님이그들의꾀를폐하셨으므로우리가다성에돌아와서각각일하였는데
느4:16 그때로부터내수하사람들의절반은일하고절반은갑옷을입고창과방패와활을가졌고민장은유다온족속의뒤에있었으며
느4:17 성을건축하는자와짐을나르는자는다각각한손으로일을하며한손에는병기를잡았는데
느4:18 건축하는자는각각허리에칼을차고건축하며나팔부는자는내곁에섰었느니라
느4:19 내가귀족들과민장들과남은백성에게이르기를이공사는크고넓으므로우리가성에서떨어져거리가먼즉
느4:20 너희는어디서든지나팔소리를듣거든그리로모여서우리에게로나아오라우리하나님이우리를위하여싸우시리라하였느니라
느4:21 우리가이같이공사하는데무리의절반은동틀때부터별이나기까지창을잡았으며
느4:22 그때에내가또백성에게말하기를사람마다그종자와함께예루살렘안에서잘지니밤에는우리를위하여파수하겠고낮에는일하리라하고
느4:23 나나내형제들이나종자들이나나를따라파수하는사람들이나우리가다우리의옷을벗지아니하였으며물을길으러갈때에도각각병기를잡았느니라
느5:1 그때에백성들이그들의아내와함께크게부르짖어그들의형제인유다사람들을원망하는데
느5:2 어떤사람은말하기를우리와우리자녀가많으니양식을얻어먹고살아야하겠다하고
느5:3 어떤사람은말하기를우리가밭과포도원과집이라도저당잡히고이흉년에곡식을얻자하고
느5:4 어떤사람은말하기를우리는밭과포도원으로돈을빚내서왕에게세금을바쳤도다
느5:5 우리육체도우리형제의육체와같고우리자녀도그들의자녀와같거늘이제우리자녀를종으로파는도다우리딸중에벌써종된자가있고우리의밭과포도원이이미남의것이되었으나우리에게는아무런힘이없도다하더라
느5:6 내가백성의부르짖음과이런말을듣고크게노하였으나
느5:7 깊이생각하고귀족들과민장들을꾸짖어그들에게이르기를너희가각기형제에게높은이자를취하는도다하고대회를열고그들을쳐서
느5:8 그들에게이르기를우리는이방인의손에팔린우리형제유다사람들을우리의힘을다하여도로찾았거늘너희는너희형제를팔고자하느냐더구나우리의손에팔리게하겠느냐하매그들이잠잠하여말이없기로
느5:9 내가또이르기를너희의소행이좋지못하도다우리의대적이방사람의비방을생각하고우리하나님을경외하는가운데행할것이아니냐
느5:10 나와내형제와종자들도역시돈과양식을백성에게꾸어주었거니와우리가그이자받기를그치자
느5:11 그런즉너희는그들에게오늘이라도그들의밭과포도원과감람원과집이며너희가꾸어준돈이나양식이나새포도주나기름의백분의일을돌려보내라하였더니
느5:12 그들이말하기를우리가당신의말씀대로행하여돌려보내고그들에게서아무것도요구하지아니하리이다하기로내가제사장들을불러그들에게그말대로행하겠다고맹세하게하고
느5:13 내가옷자락을털며이르기를이말대로행하지아니하는자는모두하나님이또한이와같이그집과산업에서털어버리실지니그는곧이렇게털려서빈손이될지로다하매회중이다아멘하고여호와를찬송하고백성들이그말한대로행하였느니라
느5:14 또한유다땅총독으로세움을받은때곧아닥사스다왕제이십년부터제삼십이년까지십이년동안은나와내형제들이총독의녹을먹지아니하였느니라
느5:15 나보다먼저있었던총독들은백성에게서,양식과포도주와또은사십세겔을그들에게서빼앗았고또한그들의종자들도백성을압제하였으나나는하나님을경외하므로이같이행하지아니하고
느5:16 도리어이성벽공사에힘을다하며땅을사지아니하였고내모든종자들도모여서일을하였으며
느5:17 또내상에는유다사람들과민장들백오십명이있고그외에도우리주위에있는이방족속들중에서우리에게나아온자들이있었는데
느5:18 매일나를위하여소한마리와살진양여섯마리를준비하며닭도많이준비하고열흘에한번씩은각종포도주를갖추었나니비록이같이하였을지라도내가총독의녹을요구하지아니하였음은이백성의부역이중함이었더라
느5:19 내하나님이여내가이백성을위하여행한모든일을기억하사내게은혜를베푸시옵소서
느6:1 산발랏과도비야와아라비아사람게셈과그나머지우리의원수들이내가성벽을건축하여허물어진틈을남기지아니하였다함을들었는데그때는내가아직성문에문짝을달지못한때였더라
느6:2 산발랏과게셈이내게사람을보내어이르기를오라우리가오노평지한촌에서서로만나자하니실상은나를해하고자함이었더라
느6:3 내가곧그들에게사자들을보내어이르기를내가이제큰역사를하니내려가지못하겠노라어찌하여역사를중지하게하고너희에게로내려가겠느냐하매
느6:4 그들이네번이나이같이내게사람을보내되나는꼭같이대답하였더니
느6:5 산발랏이다섯번째는그종자의손에봉하지않은편지를들려내게보냈는데
느6:6 그글에이르기를이방중에도소문이있고가스무도말하기를너와유다사람들이모반하려하여성벽을건축한다하나니네가그말과같이왕이되려하는도다
느6:7 또네가선지자를세워예루살렘에서너를들어선전하기를유다에왕이있다하게하였으니지금이말이왕에게들릴지라그런즉너는이제오라함께의논하자하였기로
느6:8 내가사람을보내어그에게이르기를네가말한바이런일은없는일이요네마음에서지어낸것이라하였나니
느6:9 이는그들이다우리를두렵게하고자하여말하기를그들의손이피곤하여역사를중지하고이루지못하리라함이라이제내손을힘있게하옵소서하였노라
느6:10 이후에므헤다벨의손자들라야의아들스마야가두문불출하기로내가그집에가니그가이르기를그들이너를죽이러올터이니우리가하나님의전으로가서외소안에머물고그문을닫자저들이반드시밤에와서너를죽이리라하기로
느6:11 내가이르기를나같은자가어찌도망하며나같은몸이면누가외소에들어가서생명을보존하겠느냐나는들어가지않겠노라하고
느6:12 깨달은즉그는하나님께서보내신바가아니라도비야와산발랏에게뇌물을받고내게이런예언을함이라
느6:13 그들이뇌물을준까닭은나를두렵게하고이렇게함으로범죄하게하고악한말을지어나를비방하려함이었느니라
느6:14 내하나님이여도비야와산발랏과여선지노아댜와그남은선지자들곧나를두렵게하고자한자들의소행을기억하옵소서하였노라
느6:15 성벽역사가오십이일만인엘룰월이십오일에끝나매
느6:16 우리의모든대적과주위에있는이방족속들이이를듣고다두려워하여크게낙담하였으니그들이우리하나님께서이역사를이루신것을앎이니라
느6:17 또한그때에유다의귀족들이여러번도비야에게편지하였고도비야의편지도그들에게이르렀으니
느6:18 도비야는아라의아들스가냐의사위가되었고도비야의아들여호하난도베레갸의아들므술람의딸을아내로맞이하였으므로유다에서그와동맹한자가많음이라
느6:19 그들이도비야의선행을내앞에말하고또내말도그에게전하매도비야가내게편지하여나를두렵게하고자하였느니라
느7:1 성벽이건축되매문짝을달고문지기와노래하는자들과레위사람들을세운후에
느7:2 내아우하나니와영문의관원하나냐가함께예루살렘을다스리게하였는데하나냐는충성스러운사람이요하나님을경외함이무리중에서뛰어난자라
느7:3 내가그들에게이르기를해가높이뜨기전에는예루살렘성문을열지말고아직파수할때에곧문을닫고빗장을지르며또예루살렘주민이각각자기가지키는곳에서파수하되자기집맞은편을지키게하라하였노니
느7:4 그성읍은광대하고그주민은적으며가옥은미처건축하지못하였음이니라
느7:5 내하나님이내마음을감동하사귀족들과민장들과백성을모아그계보대로등록하게하시므로내가처음으로돌아온자의계보를얻었는데거기에기록된것을보면
느7:6 옛적에바벨론왕느부갓네살에게사로잡혀갔던자들중에서놓임을받고예루살렘과유다에돌아와각기자기들의성읍에이른자들곧
느7:7 스룹바벨과예수아와느헤미야와아사랴와라아먀와나하마니와모르드개와빌산과미스베렛과비그왜와느훔과바아나와함께나온이스라엘백성의명수가이러하니라
느7:8 바로스자손이이천백칠십이명이요
느7:9 스바댜자손이삼백칠십이명이요
느7:10 아라자손이육백오십이명이요
느7:11 바핫모압자손곧예수아와요압자손이이천팔백십팔명이요
느7:12 엘람자손이천이백오십사명이요
느7:13 삿두자손이팔백사십오명이요
느7:14 삭개자손이칠백육십명이요
느7:15 빈누이자손이육백사십팔명이요
느7:16 브배자손이육백이십팔명이요
느7:17 아스갓자손이이천삼백이십이명이요
느7:18 아도니감자손이육백육십칠명이요
느7:19 비그왜자손이이천육십칠명이요
느7:20 아딘자손이육백오십오명이요
느7:21 아델자손곧히스기야자손이구십팔명이요
느7:22 하숨자손이삼백이십팔명이요
느7:23 베새자손이삼백이십사명이요
느7:24 하립자손이백십이명이요
느7:25 기브온사람이구십오명이요
느7:26 베들레헴과느도바사람이백팔십팔명이요
느7:27 아나돗사람이백이십팔명이요
느7:28 벧아스마?사람이사십이명이요
느7:29 기럇여아림과그비라와브에롯사람이칠백사십삼명이요
느7:30 라마와게바사람이육백이십일명이요
느7:31 믹마스사람이백이십이명이요
느7:32 벧엘과아이사람이백이십삼명이요
느7:33 기타느보사람이오십이명이요
느7:34 기타엘람자손이천이백오십사명이요
느7:35 하림자손이삼백이십명이요
느7:36 여리고자손이삼백사십오명이요
느7:37 로드와하딧과오노자손이칠백이십일명이요
느7:38 스나아자손이삼천구백삼십명이었느니라
느7:39 제사장들은예수아의집여다야자손이구백칠십삼명이요
느7:40 임멜자손이천오십이명이요
느7:41 바스훌자손이천이백사십칠명이요
느7:42 하림자손이천십칠명이었느니라
느7:43 레위사람들은호드야자손곧예수아와갓미엘자손이칠십사명이요
느7:44 노래하는자들은아삽자손이백사십팔명이요
느7:45 문지기들은살룸자손과아델자손과달문자손과악굽자손과하디다자손과소배자손이모두백삼십팔명이었느니라
느7:46 느디님사람들은시하자손과하수바자손과답바옷자손과
느7:47 게로스자손과시아자손과바돈자손과
느7:48 르바나자손과하가바자손과살매자손과
느7:49 하난자손과깃델자손과가할자손과
느7:50 르아야자손과르신자손과느고다자손과
느7:51 갓삼자손과웃사자손과바세아자손과
느7:52 베새자손과므우님자손과느비스심자손과
느7:53 박북자손과하그바자손과할훌자손과
느7:54 바슬릿자손과므히다자손과하르사자손과
느7:55 바르고스자손과시스라자손과데마자손과
느7:56 느시야자손과하디바자손이었느니라
느7:57 솔로몬의신하의자손은소대자손과소베렛자손과브리다자손과
느7:58 야알라자손과다르곤자손과깃델자손과
느7:59 스바댜자손과핫딜자손과보게렛하스바임자손과아몬자손이니
느7:60 모든느디님사람과솔로몬의신하의자손이삼백구십이명이었느니라
느7:61 델멜라와델하르사와그룹과앗돈과임멜로부터올라온자가있으나그들의종족이나계보가이스라엘에속하였는지는증거할수없으니
느7:62 그들은들라야자손과도비야자손과느고다자손이라모두가육백사십이명이요
느7:63 제사장중에는호바야자손과학고스자손과바르실래자손이니바르실래는길르앗사람바르실래의딸중의하나로아내를삼고바르실래의이름으로불린자라
느7:64 이사람들은계보중에서자기이름을찾아도찾지못하였으므로그들을부정하게여겨제사장의직분을행하지못하게하고
느7:65 총독이그들에게명령하여우림과둠밈을가진제사장이일어나기전에는지성물을먹지말라하였느니라
느7:66 온회중의합계는사만이천삼백육십명이요
느7:67 그외에노비가칠천삼백삼십칠명이요그들에게노래하는남녀가이백사십오명이있었고
느7:68 말이칠백삼십육마리요노새가이백사십오마리요
느7:69 낙타가사백삼십오마리요나귀가육천칠백이십마리였느니라
느7:70 어떤족장들은역사를위하여보조하였고총독은금천드라크마와대접오십과제사장의의복오백삼십벌을보물곳간에드렸고
느7:71 또어떤족장들은금이만드라크마와은이천이백마네를역사곳간에드렸고
느7:72 그나머지백성은금이만드라크마와은이천마네와제사장의의복육십칠벌을드렸느니라
느7:73 이와같이제사장들과레위사람들과문지기들과노래하는자들과백성몇명과느디님사람들과온이스라엘자손이다자기들의성읍에거주하였느니라
느8:1 이스라엘자손이자기들의성읍에거주하였더니일곱째달에이르러모든백성이일제히수문앞광장에모여학사에스라에게여호와께서이스라엘에게명령하신모세의율법책을가져오기를청하매
느8:2 일곱째달초하루에제사장에스라가율법책을가지고회중앞곧남자나여자나알아들을만한모든사람앞에이르러
느8:3 수문앞광장에서새벽부터정오까지남자나여자나알아들을만한모든사람앞에서읽으매뭇백성이그율법책에귀를기울였는데
느8:4 그때에학사에스라가특별히지은나무강단에서고그의곁오른쪽에선자는맛디댜와스마와아나야와우리야와힐기야와마아세야요그의왼쪽에선자는브다야와미사엘과말기야와하숨과하스밧다나와스가랴와므술람이라
느8:5 에스라가모든백성위에서서그들목전에책을펴니책을펼때에모든백성이일어서니라
느8:6 에스라가위대하신하나님여호와를송축하매모든백성이손을들고아멘아멘하고응답하고몸을굽혀얼굴을땅에대고여호와께경배하니라
느8:7 예수아와바니와세레뱌와야민과악굽과사브대와호디야와마아세야와그리다와아사랴와요사밧과하난과블라야와레위사람들은백성이제자리에서있는동안그들에게율법을깨닫게하였는데
느8:8 하나님의율법책을낭독하고그뜻을해석하여백성에게그낭독하는것을다깨닫게하니
느8:9 백성이율법의말씀을듣고다우는지라총독느헤미야와제사장겸학사에스라와백성을가르치는레위사람들이모든백성에게이르기를오늘은너희하나님여호와의성일이니슬퍼하지말며울지말라하고
느8:10 느헤미야가또그들에게이르기를너희는가서살진것을먹고단것을마시되준비하지못한자에게는나누어주라이날은우리주의성일이니근심하지말라여호와로인하여기뻐하는것이너희의힘이니라하고
느8:11 레위사람들도모든백성을정숙하게하여이르기를오늘은성일이니마땅히조용하고근심하지말라하니
느8:12 모든백성이곧가서먹고마시며나누어주고크게즐거워하니이는그들이그읽어들려준말을밝히앎이라
느8:13 그이튿날뭇백성의족장들과제사장들과레위사람들이율법의말씀을밝히알고자하여학사에스라에게모여서
느8:14 율법에기록된바를본즉여호와께서모세를통하여명령하시기를이스라엘자손은일곱째달절기에초막에서거할지니라하였고
느8:15 또일렀으되모든성읍과예루살렘에공포하여이르기를너희는산에가서감람나무가지와들감람나무가지와화석류나무가지와종려나무가지와기타무성한나무가지를가져다가기록한바를따라초막을지으라하라한지라
느8:16 백성이이에나가서나뭇가지를가져다가혹은지붕위에,혹은뜰안에,혹은하나님의전뜰에,혹은수문광장에,혹은에브라임문광장에초막을짓되
느8:17 사로잡혔다가돌아온회중이다초막을짓고그안에서거하니눈의아들여호수아때로부터그날까지이스라엘자손이이같이행한일이없었으므로이에크게기뻐하며
느8:18 에스라는첫날부터끝날까지날마다하나님의율법책을낭독하고무리가이레동안절기를지키고여덟째날에규례를따라성회를열었느니라
느9:1 그달스무나흗날에이스라엘자손이다모여금식하며굵은베옷을입고티끌을무릅쓰며
느9:2 모든이방사람들과절교하고서서자기의죄와조상들의허물을자복하고
느9:3 이날에낮사분의일은그제자리에서서그들의하나님여호와의율법책을낭독하고낮사분의일은죄를자복하며그들의하나님여호와께경배하는데
느9:4 레위사람예수아와바니와갓미엘과스바냐와분니와세레뱌와바니와그나니는단에올라서서큰소리로그들의하나님여호와께부르짖고
느9:5 또레위사람예수아와갓미엘과바니와하삽느야와세레뱌와호디야와스바냐와브다히야는이르기를너희무리는마땅히일어나영원부터영원까지계신너희하나님여호와를송축할지어다주여주의영화로운이름을송축하올것은주의이름이존귀하여모든송축이나찬양에서뛰어남이니이다
느9:6 오직주는여호와시라하늘과하늘들의하늘과일월성신과땅과땅위의만물과바다와그가운데모든것을지으시고다보존하시오니모든천군이주께경배하나이다
느9:7 주는하나님여호와시라옛적에아브람을택하시고갈대아우르에서인도하여내시고아브라함이라는이름을주시고
느9:8 그의마음이주앞에서충성됨을보시고그와더불어언약을세우사가나안족속과헷족속과아모리족속과브리스족속과여부스족속과기르가스족속의땅을그의씨에게주리라하시더니그말씀대로이루셨사오매주는의로우심이로소이다
느9:9 주께서우리조상들이애굽에서고난받는것을감찰하시며홍해에서그들의부르짖음을들으시고
느9:10 이적과기사를베푸사바로와그의모든신하와그의나라온백성을치셨사오니이는그들이우리의조상들에게교만하게행함을아셨음이라주께서오늘과같이명예를얻으셨나이다
느9:11 또주께서우리조상들앞에서바다를갈라지게하사그들이바다가운데를육지같이통과하게하시고쫓아오는자들을돌을큰물에던짐같이깊은물에던지시고
느9:12 낮에는구름기둥으로인도하시고밤에는불기둥으로그들이행할길을그들에게비추셨사오며
느9:13 또시내산에강림하시고하늘에서부터그들과말씀하사정직한규례와진정한율법과선한율례와계명을그들에게주시고
느9:14 거룩한안식일을그들에게알리시며주의종모세를통하여계명과율례와율법을그들에게명령하시고
느9:15 그들의굶주림때문에그들에게양식을주시며그들의목마름때문에그들에게반석에서물을내시고또주께서옛적에손을들어맹세하시고주겠다고하신땅을들어가서차지하라말씀하셨사오나
느9:16 그들과우리조상들이교만하고목을굳게하여주의명령을듣지아니하고
느9:17 거역하며주께서그들가운데에서행하신기사를기억하지아니하고목을굳게하며패역하여스스로한우두머리를세우고종되었던땅으로돌아가고자하였나이다그러나주께서는용서하시는하나님이시라은혜로우시며긍휼히여기시며더디노하시며인자가풍부하시므로그들을버리지아니하셨나이다
느9:18 또그들이자기들을위하여송아지를부어만들고이르기를이는곧너희를인도하여애굽에서나오게한신이라하여하나님을크게모독하였사오나
느9:19 주께서는주의크신긍휼로그들을광야에버리지아니하시고낮에는구름기둥이그들에게서떠나지아니하고길을인도하며밤에는불기둥이그들이갈길을비추게하셨사오며
느9:20 또주의선한영을주사그들을가르치시며주의만나가그들의입에서끊어지지않게하시고그들의목마름을인하여그들에게물을주어
느9:21 사십년동안들에서기르시되부족함이없게하시므로그옷이해어지지아니하였고발이부르트지아니하였사오며
느9:22 또나라들과족속들을그들에게각각나누어주시매그들이시혼의땅곧헤스본왕의땅과바산왕옥의땅을차지하였나이다
느9:23 주께서그들의자손을하늘의별같이많게하시고전에그들의열조에게들어가서차지하라고말씀하신땅으로인도하여이르게하셨으므로
느9:24 그자손이들어가서땅을차지하되주께서그땅가나안주민들이그들앞에복종하게하실때에가나안사람들과그들의왕들과본토여러족속들을그들의손에넘겨임의로행하게하시매
느9:25 그들이견고한성읍들과기름진땅을점령하고모든아름다운물건이가득한집과판우물과포도원과감람원과허다한과목을차지하여배불리먹어살찌고주의큰복을즐겼사오나
느9:26 그들은순종하지아니하고주를거역하며주의율법을등지고주께로돌아오기를권면하는선지자들을죽여주를심히모독하였나이다
느9:27 그러므로주께서그들을대적의손에넘기사그들이곤고를당하게하시매그들이환난을당하여주께부르짖을때에주께서하늘에서들으시고주의크신긍휼로그들에게구원자들을주어그들을대적의손에서구원하셨거늘
느9:28 그들이평강을얻은후에다시주앞에서악을행하므로주께서그들을원수들의손에버려두사원수들에게지배를당하게하시다가그들이돌이켜주께부르짖으매주께서하늘에서들으시고여러번주의긍휼로건져내시고
