약1:1 하나님과주예수그리스도의종야고보는흩어져있는열두지파에게문안하노라
약2:13 긍휼을행하지아니하는자에게는긍휼없는심판이있으리라긍휼은심판을이기고자랑하느니라
약2:14 내형제들아만일사람이믿음이있노라하고행함이없으면무슨유익이있으리요그믿음이능히자기를구원하겠느냐
약2:15 만일형제나자매가헐벗고일용할양식이없는데
약2:16 너희중에누구든지그에게이르되평안히가라,덥게하라,배부르게하라하며그몸에쓸것을주지아니하면무슨유익이있으리요
약2:17 이와같이행함이없는믿음은그자체가죽은것이라
약2:18 어떤사람은말하기를너는믿음이있고나는행함이있으니행함이없는네믿음을내게보이라나는행함으로내믿음을네게보이리라하리라
약2:19 네가하나님은한분이신줄을믿느냐잘하는도다귀신들도믿고떠느니라
약2:20 아아허탄한사람아행함이없는믿음이헛것인줄을알고자하느냐
약2:21 우리조상아브라함이그아들이삭을제단에바칠때에행함으로의롭다하심을받은것이아니냐
약2:22 네가보거니와믿음이그의행함과함께일하고행함으로믿음이온전하게되었느니라
약2:23 이에성경에이른바아브라함이하나님을믿으니이것을의로여기셨다는말씀이이루어졌고그는하나님의벗이라칭함을받았나니
약2:24 이로보건대사람이행함으로의롭다하심을받고믿음으로만은아니니라
약2:25 또이와같이기생라합이사자들을접대하여다른길로나가게할때에행함으로의롭다하심을받은것이아니냐
약2:26 영혼없는몸이죽은것같이행함이없는믿음은죽은것이니라
약3:1 내형제들아너희는선생된우리가더큰심판을받을줄알고선생이많이되지말라
약3:2 우리가다실수가많으니만일말에실수가없는자라면곧온전한사람이라능히온몸도굴레씌우리라
약3:3 우리가말들의입에재갈물리는것은우리에게순종하게하려고그온몸을제어하는것이라
약3:4 또배를보라그렇게크고광풍에밀려가는것들을지극히작은키로써사공의뜻대로운행하나니
약3:5 이와같이혀도작은지체로되큰것을자랑하도다보라얼마나작은불이얼마나많은나무를태우는가
약3:6 혀는곧불이요불의의세계라혀는우리지체중에서온몸을더럽히고삶의수레바퀴를불사르나니그사르는것이지옥불에서나느니라
약3:7 여러종류의짐승과새와벌레와바다의생물은다사람이길들일수있고길들여왔거니와
약3:8 혀는능히길들일사람이없나니쉬지아니하는악이요죽이는독이가득한것이라
약3:9 이것으로우리가주아버지를찬송하고또이것으로하나님의형상대로지음을받은사람을저주하나니
약3:10 한입에서찬송과저주가나오는도다내형제들아이것이마땅하지아니하니라
약3:11 샘이한구멍으로어찌단물과쓴물을내겠느냐
약3:12 내형제들아어찌무화과나무가감람열매를,포도나무가무화과를맺겠느냐이와같이짠물이단물을내지못하느니라
약3:13 너희중에지혜와총명이있는자가누구냐그는선행으로말미암아지혜의온유함으로그행함을보일지니라
약3:14 그러나너희마음속에독한시기와다툼이있으면자랑하지말라진리를거슬러거짓말하지말라
약3:15 이러한지혜는위로부터내려온것이아니요땅위의것이요정욕의것이요귀신의것이니
약3:16 시기와다툼이있는곳에는혼란과모든악한일이있음이라
약3:17 오직위로부터난지혜는첫째성결하고다음에화평하고관용하고양순하며긍휼과선한열매가가득하고편견과거짓이없나니
약3:18 화평하게하는자들은화평으로심어의의열매를거두느니라
약4:1 너희중에싸움이어디로부터다툼이어디로부터나느냐너희지체중에서싸우는정욕으로부터나는것이아니냐
약4:2 너희는욕심을내어도얻지못하여살인하며시기하여도능히취하지못하므로다투고싸우는도다너희가얻지못함은구하지아니하기때문이요
약4:3 구하여도받지못함은정욕으로쓰려고잘못구하기때문이라
약4:4 간음한여인들아세상과벗된것이하나님과원수됨을알지못하느냐그런즉누구든지세상과벗이되고자하는자는스스로하나님과원수되는것이니라
약4:5 너희는하나님이우리속에거하게하신성령이시기하기까지사모한다하신말씀을헛된줄로생각하느냐
약4:6 그러나더욱큰은혜를주시나니그러므로일렀으되하나님이교만한자를물리치시고겸손한자에게은혜를주신다하였느니라
약4:7 그런즉너희는하나님께복종할지어다마귀를대적하라그리하면너희를피하리라
약4:8 하나님을가까이하라그리하면너희를가까이하시리라죄인들아손을깨끗이하라두마음을품은자들아마음을성결하게하라
약4:9 슬퍼하며애통하며울지어다너희웃음을애통으로,너희즐거움을근심으로바꿀지어다
약4:10 주앞에서낮추라그리하면주께서너희를높이시리라
약4:11 형제들아서로비방하지말라형제를비방하는자나형제를판단하는자는곧율법을비방하고율법을판단하는것이라네가만일율법을판단하면율법의준행자가아니요재판관이로다
약4:12 입법자와재판관은오직한분이시니능히구원하기도하시며멸하기도하시느니라너는누구이기에이웃을판단하느냐
약4:13 들으라너희중에말하기를오늘이나내일이나우리가어떤도시에가서거기서일년을머물며장사하여이익을보리라하는자들아
약4:14 내일일을너희가알지못하는도다너희생명이무엇이냐너희는잠깐보이다가없어지는안개니라
약4:15 너희가도리어말하기를주의뜻이면우리가살기도하고이것이나저것을하리라할것이거늘
약4:16 이제도너희가허탄한자랑을하니그러한자랑은다악한것이라
약4:17 그러므로사람이선을행할줄알고도행하지아니하면죄니라
약5:1 들으라부한자들아너희에게임할고생으로말미암아울고통곡하라
약5:2 너희재물은썩었고너희옷은좀먹었으며
약5:3 너희금과은은녹이슬었으니이녹이너희에게증거가되며불같이너희살을먹으리라너희가말세에재물을쌓았도다
약5:4 보라너희밭에서추수한품꾼에게주지아니한삯이소리지르며그추수한자의우는소리가만군의주의귀에들렸느니라
약5:5 너희가땅에서사치하고방종하여살륙의날에너희마음을살찌게하였도다
약5:6 너희는의인을정죄하고죽였으나그는너희에게대항하지아니하였느니라
약5:7 그러므로형제들아주께서강림하시기까지길이참으라보라농부가땅에서나는귀한열매를바라고길이참아이른비와늦은비를기다리나니
약5:8 너희도길이참고마음을굳건하게하라주의강림이가까우니라
약5:9 형제들아서로원망하지말라그리하여야심판을면하리라보라심판주가문밖에서계시니라
약5:10 형제들아주의이름으로말한선지자들을고난과오래참음의본으로삼으라
약5:11 보라인내하는자를우리가복되다하나니너희가욥의인내를들었고주께서주신결말을보았거니와주는가장자비하시고긍휼히여기시는이시니라
약5:12 내형제들아무엇보다도맹세하지말지니하늘로나땅으로나아무다른것으로도맹세하지말고오직너희가그렇다고생각하는것은그렇다하고아니라고생각하는것은아니라하여정죄받음을면하라
약5:13 너희중에고난당하는자가있느냐그는기도할것이요즐거워하는자가있느냐그는찬송할지니라
약5:14 너희중에병든자가있느냐그는교회의장로들을청할것이요그들은주의이름으로기름을바르며그를위하여기도할지니라
약5:15 믿음의기도는병든자를구원하리니주께서그를일으키시리라혹시죄를범하였을지라도사하심을받으리라
약5:16 그러므로너희죄를서로고백하며병이낫기를위하여서로기도하라의인의간구는역사하는힘이큼이니라
약5:17 엘리야는우리와성정이같은사람이로되그가비가오지않기를간절히기도한즉삼년육개월동안땅에비가오지아니하고
약5:18 다시기도하니하늘이비를주고땅이열매를맺었느니라
약5:19 내형제들아너희중에미혹되어진리를떠난자를누가돌아서게하면
약5:20 너희가알것은죄인을미혹된길에서돌아서게하는자가그의영혼을사망에서구원할것이며허다한죄를덮을것임이라
