대상1:1 아담,셋,에노스,
대상2:22 스굽은야일을낳았고야일은길르앗땅에서스물세성읍을가졌더니
대상2:23 그술과아람이야일의성읍들과그낫과그에딸린성읍들모두육십을그들에게서빼앗았으며이들은다길르앗의아버지마길의자손이었더라
대상2:24 헤스론이갈렙에브라다에서죽은후에그의아내아비야가그로말미암아아스훌을낳았으니아스훌은드고아의아버지더라
대상2:25 헤스론의맏아들여라므엘의아들은맏아들람과그다음브나와오렌과오셈과아히야이며
대상2:26 여라므엘이다른아내가있었으니이름은아다라라그는오남의어머니더라
대상2:27 여라므엘의맏아들람의아들은마아스와야민과에겔이요
대상2:28 오남의아들들은삼매와야다요삼매의아들은나답과아비술이며
대상2:29 아비술의아내의이름은아비하일이라아비하일이아반과몰릿을그에게낳아주었으며
대상2:30 나답의아들들은셀렛과압바임이라셀렛은아들이없이죽었고
대상2:31 압바임의아들은이시요이시의아들은세산이요세산의아들은알래요
대상2:32 삼매의아우야다의아들들은예델과요나단이라예델은아들이없이죽었고
대상2:33 요나단의아들들은벨렛과사사라여라므엘의자손은이러하며
대상2:34 세산은아들이없고딸뿐이라그에게야르하라하는애굽종이있으므로
대상2:35 세산이딸을그종야르하에게주어아내를삼게하였더니그가그로말미암아앗대를낳고
대상2:36 앗대는나단을낳고나단은사밧을낳고
대상2:37 사밧은에블랄을낳고에블랄은오벳을낳고
대상2:38 오벳은예후를낳고예후는아사랴를낳고
대상2:39 아사랴는헬레스를낳고헬레스는엘르아사를낳고
대상2:40 엘르아사는시스매를낳고시스매는살룸을낳고
대상2:41 살룸은여가먀를낳고여가먀는엘리사마를낳았더라
대상2:42 여라므엘의아우갈렙의아들곧맏아들은메사이니십의아버지요그아들은마레사니헤브론의아버지이며
대상2:43 헤브론의아들들은고라와답부아와레겜과세마라
대상2:44 세마는라함을낳았으니라함은요르그암의아버지이며레겜은삼매를낳았고
대상2:45 삼매의아들은마온이라마온은벧술의아버지이며
대상2:46 갈렙의소실에바는하란과모사와가세스를낳고하란은가세스를낳았으며
대상2:47 야대의아들은레겜과요단과게산과벨렛과에바와사압이며
대상2:48 갈렙의소실마아가는세벨과디르하나를낳았고
대상2:49 또맛만나의아버지사압을낳았고또막베나와기브아의아버지스와를낳았으며갈렙의딸은악사더라
대상2:50 갈렙의자손곧에브라다의맏아들훌의아들은이러하니기럇여아림의아버지소발과
대상2:51 베들레헴의아버지살마와벧가델의아버지하렙이라
대상2:52 기럇여아림의아버지소발의자손은하로에와므누홋사람의절반이니
대상2:53 기럇여아림족속들은이델종족과붓종족과수맛종족과미스라종족이라이로말미암아소라와에스다올두종족이나왔으며
대상2:54 살마의자손들은베들레헴과느도바종족과아다롯벳요압과마나핫종족의절반과소라종족과
대상2:55 야베스에살던서기관종족곧디랏종족과시므앗종족과수갓종족이니이는다레갑가문의조상함맛에게서나온겐종족이더라
대상3:1 다윗이헤브론에서낳은아들들은이러하니맏아들은암논이라이스르엘여인아히노암의소생이요둘째는다니엘이라갈멜여인아비가일의소생이요
대상3:2 셋째는압살롬이라그술왕달매의딸마아가의아들이요넷째는아도니야라학깃의아들이요
대상3:3 다섯째는스바댜라아비달의소생이요여섯째는이드르암이라다윗의아내에글라의소생이니
대상3:4 이여섯은헤브론에서낳았더라다윗이거기서칠년육개월다스렸고또예루살렘에서삼십삼년다스렸으며
대상3:5 예루살렘에서그가낳은아들들은이러하니시므아와소밥과나단과솔로몬네사람은다암미엘의딸밧수아의소생이요
대상3:6 또입할과엘리사마와엘리벨렛과
대상3:7 노가와네벡과야비아와
대상3:8 엘리사마와엘랴다와엘리벨렛아홉사람은
대상3:9 다다윗의아들이요그들의누이는다말이며이외에또소실의아들이있었더라
대상3:10 솔로몬의아들은르호보암이요그의아들은아비야요그의아들은아사요그의아들은여호사밧이요
대상3:11 그의아들은요람이요그의아들은아하시야요그의아들은요아스요
대상3:12 그의아들은아마샤요그의아들은아사랴요그의아들은요담이요
대상3:13 그의아들은아하스요그의아들은히스기야요그의아들은므낫세요
대상3:14 그의아들은아몬이요그의아들은요시야이며
대상3:15 요시야의아들들은맏아들요하난과둘째여호야김과셋째시드기야와넷째살룸이요
대상3:16 여호야김의아들들은그의아들여고냐,그의아들시드기야요
대상3:17 사로잡혀간여고냐의아들들은그의아들스알디엘과
대상3:18 말기람과브다야와세낫살과여가먀와호사마와느다뱌요
대상3:19 브다야의아들들은스룹바벨과시므이요스룹바벨의아들은므술람과하나냐와그의매제슬로밋과
대상3:20 또하수바와오헬과베레갸와하사댜와유삽헤셋다섯사람이요
대상3:21 하나냐의아들은블라댜와여사야요또르바야의아들아르난의아들들,오바댜의아들들,스가냐의아들들이니
대상3:22 스가냐의아들은스마야요스마야의아들들은핫두스와이갈과바리야와느아랴와사밧여섯사람이요
대상3:23 느아랴의아들은에료에내와히스기야와아스리감세사람이요
대상3:24 에료에내의아들들은호다위야와엘리아십과블라야와악굽과요하난과들라야와아나니일곱사람이더라
대상4:1 유다의아들들은베레스와헤스론과갈미와훌과소발이라
대상4:2 소발의아들르아야는야핫을낳고야핫은아후매와라핫을낳았으니이는소라사람의종족이며
대상4:3 에담조상의자손들은이스르엘과이스마와잇바스와그들의매제하술렐보니와
대상4:4 그돌의아버지브누엘과후사의아버지에셀이니이는다베들레헴의아버지에브라다의맏아들훌의소생이며
대상4:5 드고아의아버지아스훌의두아내는헬라와나아라라
대상4:6 나아라는그에게아훗삼과헤벨과데므니와하아하스다리를낳아주었으니이는나아라의소생이요
대상4:7 헬라의아들들은세렛과이소할과에드난이며
대상4:8 고스는아눕과소베바와하룸의아들아하헬종족들을낳았으며
대상4:9 야베스는그의형제보다귀중한자라그의어머니가이름하여이르되야베스라하였으니이는내가수고로이낳았다함이었더라
대상4:10 야베스가이스라엘하나님께아뢰어이르되주께서내게복을주시려거든나의지역을넓히시고주의손으로나를도우사나로환난을벗어나내게근심이없게하옵소서하였더니하나님이그가구하는것을허락하셨더라
대상4:11 수하의형글룹이므힐을낳았으니므힐은에스돈의아버지요
대상4:12 에스돈은베드라바와바세아와이르나하스의아버지드힌나를낳았으니이는다레가사람이며
대상4:13 그나스의아들들은옷니엘과스라야요옷니엘의아들은하닷이며
대상4:14 므오노대는오브라를낳고스라야는요압을낳았으니요압은게하라심의조상이라그들은공장이었더라
대상4:15 여분네의아들갈렙의자손은이루와엘라와나암과엘라의자손과그나스요
대상4:16 여할렐렐의아들은십과시바와디리아와아사렐이요
대상4:17 에스라의아들들은예델과메렛과에벨과얄론이며메렛은미리암과삼매와에스드모아의조상이스바를낳았으니
대상4:18 이는메렛이아내로맞은바로의딸비디아의아들들이며또그의아내여후디야는그돌의조상예렛과소고의조상헤벨과사노아의조상여구디엘을낳았으며
대상4:19 나함의누이인호디야의아내의아들들은가미사람그일라의아버지와마아가사람에스드모아며
대상4:20 시몬의아들들은암논과린나와벤하난과딜론이요이시의아들들은소헷과벤소헷이더라
대상4:21 유다의아들셀라의자손은레가의아버지에르와마레사의아버지라아다와세마포짜는자의집곧아스베야의집종족과
대상4:22 또요김과고세바사람들과요아스와모압을다스리던사랍과야수비네헴이니이는다옛기록에의존한것이라
대상4:23 이모든사람은토기장이가되어수풀과산울가운데에거주하는자로서거기서왕과함께거주하면서왕의일을하였더라
대상4:24 시므온의아들들은느무엘과야민과야립과세라와사울이요
대상4:25 사울의아들은살룸이요그의아들은밉삼이요그의아들은미스마요
대상4:26 미스마의아들은함무엘이요그의아들은삭굴이요그의아들은시므이라
대상4:27 시므이에게는아들열여섯과딸여섯이있으나그의형제에게는자녀가몇이못되니그들의온종족이유다자손처럼번성하지못하였더라
대상4:28 시므온자손이거주한곳은브엘세바와몰라다와하살수알과
대상4:29 빌하와에셈과돌랏과
대상4:30 브두엘과호르마와시글락과
대상4:31 벧말가봇과하살수심과벧비리와사아라임이니다윗왕때까지이모든성읍이그들에게속하였으며
대상4:32 그들이사는곳은에담과아인과림몬과도겐과아산다섯성읍이요
대상4:33 또모든성읍주위에살던주민들의경계가바알까지다다랐으니시므온자손의거주지가이러하고각기계보가있더라
대상4:34 또메소밥과야믈렉과아마시야의아들요사와
대상4:35 요엘과아시엘의증손스라야의손자요시비야의아들예후와
대상4:36 또엘료에내와야아고바와여소하야와아사야와아디엘과여시미엘과브나야와
대상4:37 또스마야의오대손시므리의현손여다야의증손알론의손자시비의아들은시사이니
대상4:38 여기기록된것들은그들의종족과그들의가문의지도자들의이름이라그들이매우번성한지라
대상4:39 그들이그들의양떼를위하여목장을구하고자하여골짜기동쪽그돌지경에이르러
대상4:40 기름지고아름다운목장을발견하였는데그땅이넓고안정되고평안하니이는옛적부터거기에거주해온사람은함의자손인까닭이라
대상4:41 이명단에기록된사람들이유다왕히스기야때에가서그들의장막을쳐서무찌르고거기에있는모우님사람을쳐서진멸하고대신하여오늘까지거기에살고있으니이는그들의양떼를먹일목장이거기에있음이며
대상4:42 또시므온자손중에오백명이이시의아들블라댜와느아랴와르바야와웃시엘을두목으로삼고세일산으로가서
대상4:43 피신하여살아남은아말렉사람을치고오늘까지거기에거주하고있더라
대상5:1 이스라엘의장자르우벤의아들들은이러하니라(르우벤은장자라도그의아버지의침상을더럽혔으므로장자의명분이이스라엘의아들요셉의자손에게로돌아가서족보에장자의명분대로기록되지못하였느니라
대상5:2 유다는형제보다뛰어나고주권자가유다에게서났으나장자의명분은요셉에게있으니라)
대상5:3 이스라엘의장자르우벤의아들들은하녹과발루와헤스론과갈미요
대상5:4 요엘의아들은스마야요그의아들은곡이요그의아들은시므이요
대상5:5 그의아들은미가요그의아들은르아야요그의아들은바알이요
대상5:6 그의아들은브에라이니그는르우벤자손의지도자로서앗수르왕디글랏빌레셀에게사로잡힌자라
대상5:7 그의형제가종족과계보대로우두머리된자는여이엘과스가랴와
대상5:8 벨라니벨라는아사스의아들이요세마의손자요요엘의증손이라그가아로엘에살면서느보와바알므온까지다다랐고
대상5:9 또동으로가서거주하면서유브라데강에서부터광야지경까지다다랐으니이는길르앗땅에서그가축이번식함이라
대상5:10 사울왕때에그들이하갈사람과더불어싸워손으로쳐죽이고길르앗동쪽온땅에서장막에거주하였더라
대상5:11 갓자손은르우벤사람을마주대하여바산땅에거주하면서살르가까지다다랐으니
대상5:12 우두머리는요엘이요다음은사밤이요또야내와바산에산사밧이요
대상5:13 그조상의가문의형제들은미가엘과므술람과세바와요래와야간과시아와에벨일곱명이니
대상5:14 이는다아비하일의아들들이라아비하일은후리의아들이요야로아의손자요길르앗의증손이요미가엘의현손이요여시새의오대손이요야도의육대손이요부스의칠대손이며
대상5:15 또구니의손자압디엘의아들아히가우두머리가되었고
대상5:16 그들이바산길르앗과그마을과사론의모든들에거주하여그사방변두리에다다랐더라
대상5:17 이상은유다왕요담때와이스라엘왕여로보암때에족보에기록되었더라
대상5:18 르우벤자손과갓사람과므낫세반지파에서나가싸울만한용사곧능히방패와칼을들며활을당겨싸움에익숙한자는사만사천칠백육십명이라
대상5:19 그들이하갈사람과여두르와나비스와노답과싸우는중에
대상5:20 도우심을입었으므로하갈사람과그들과함께있는자들이다그들의손에패하였으니이는그들이싸울때에하나님께의뢰하고부르짖으므로하나님이그들에게응답하셨음이라
대상5:21 그들이대적의짐승곧낙타오만마리와양이십오만마리와나귀이천마리를빼앗으며사람십만명을사로잡았고
대상5:22 죽임을당한자가많았으니이싸움이하나님께로말미암았음이라그들이그들의땅에거주하여사로잡힐때까지이르렀더라
대상5:23 므낫세반지파자손들이그땅에거주하면서그들이번성하여바산에서부터바알헤르몬과스닐과헤르몬산까지다다랐으며
대상5:24 그들의족장은에벨과이시와엘리엘과아스리엘과예레미야와호다위야와야디엘이며다용감하고유명한족장이었더라
대상5:25 그들이그들의조상들의하나님께범죄하여하나님이그들앞에서멸하신그땅백성의신들을간음하듯섬긴지라
대상5:26 그러므로이스라엘하나님이앗수르왕불의마음을일으키시며앗수르왕디글랏빌레셀의마음을일으키시매곧르우벤과갓과므낫세반지파를사로잡아할라와하볼과하라와고산강가에옮긴지라그들이오늘까지거기에있으니라
대상6:1 레위의아들들은게르손과그핫과므라리요
대상6:2 그핫의아들들은아므람과이스할과헤브론과웃시엘이요
대상6:3 아므람의자녀는아론과모세와미리암이요아론의자녀는나답과아비후와엘르아살과이다말이며
대상6:4 엘르아살은비느하스를낳고비느하스는아비수아를낳고
대상6:5 아비수아는북기를낳고북기는웃시를낳고
대상6:6 웃시는스라히야를낳고스라히야는므라욧을낳고
대상6:7 므라욧은아마랴를낳고아마랴는아히둡을낳고
대상6:8 아히둡은사독을낳고사독은아히마아스를낳고
대상6:9 아히마아스는아사랴를낳고아사랴는요하난을낳고
대상6:10 요하난은아사랴를낳았으니이아사랴는솔로몬이예루살렘에세운성전에서제사장의직분을행한자이며
대상6:11 아사랴는아마랴를낳고아마랴는아히둡을낳고
대상6:12 아히둡은사독을낳고사독은살룸을낳고
대상6:13 살룸은힐기야를낳고힐기야는아사랴를낳고
대상6:14 아사랴는스라야를낳고스라야는여호사닥을낳았으며
대상6:15 여호와께서느부갓네살의손으로유다와예루살렘백성을옮기실때에여호사닥도가니라
대상6:16 레위의아들들은게르손과그핫과므라리이며
대상6:17 게르손의아들들의이름은이러하니립니와시므이요
대상6:18 그핫의아들들은아므람과이스할과헤브론과웃시엘이요
대상6:19 므라리의아들들은말리와무시라그조상에따라레위의종족은이러하니
대상6:20 게르손에게서난자는곧그의아들립니요그의아들은야핫이요그의아들은심마요
대상6:21 그의아들은요아요그의아들은잇도요그의아들은세라요그의아들은여아드래이며
대상6:22 그핫에게서난자는곧그아들은암미나답이요그의아들은고라요그의아들은앗실이요
대상6:23 그의아들은엘가나요그의아들은에비아삽이요그의아들은앗실이요
대상6:24 그의아들은다핫이요그의아들은우리엘이요그의아들은웃시야요그의아들은사울이라
대상6:25 엘가나의아들들은아마새와아히못이라
대상6:26 엘가나로말하면그의자손은이러하니그의아들은소배요그의아들은나핫이요
대상6:27 그의아들은엘리압이요그의아들은여로함이요그의아들은엘가나라
대상6:28 사무엘의아들들은맏아들요엘이요다음은아비야라
대상6:29 므라리에게서난자는말리요그의아들은립니요그의아들은시므이요그의아들은웃사요
대상6:30 그의아들은시므아요그의아들은학기야요그의아들은아사야더라
대상6:31 언약궤가평안을얻었을때에다윗이여호와의성전에서찬송하는직분을맡긴자들은아래와같았더라
대상6:32 솔로몬이예루살렘에서여호와의성전을세울때까지그들이회막앞에서찬송하는일을행하되그계열대로직무를행하였더라
대상6:33 직무를행하는자와그의아들들은이러하니그핫의자손중에헤만은찬송하는자라그는요엘의아들이요요엘은사무엘의아들이요
대상6:34 사무엘은엘가나의아들이요엘가나는여로함의아들이요여로함은엘리엘의아들이요엘리엘은도아의아들이요
대상6:35 도아는숩의아들이요숩은엘가나의아들이요엘가나는마핫의아들이요마핫은아마새의아들이요
대상6:36 아마새는엘가나의아들이요엘가나는요엘의아들이요요엘은아사랴의아들이요아사랴는스바냐의아들이요
대상6:37 스바냐는다핫의아들이요다핫은앗실의아들이요앗실은에비아삽의아들이요에비아삽은고라의아들이요
대상6:38 고라는이스할의아들이요이스할은그핫의아들이요그핫은레위의아들이요레위는이스라엘의아들이라
대상6:39 헤만의형제아삽은헤만의오른쪽에서직무를행하였으니그는베레갸의아들이요베레갸는시므아의아들이요
대상6:40 시므아는미가엘의아들이요미가엘은바아세야의아들이요바아세야는말기야의아들이요
대상6:41 말기야는에드니의아들이요에드니는세라의아들이요세라는아다야의아들이요
대상6:42 아다야는에단의아들이요에단은심마의아들이요심마는시므이의아들이요
대상6:43 시므이는야핫의아들이요야핫은게르손의아들이요게르손은레위의아들이며
대상6:44 그들의형제므라리의자손중그의왼쪽에서직무를행하는자는에단이라에단은기시의아들이요기시는압디의아들이요압디는말룩의아들이요
대상6:45 말룩은하사뱌의아들이요하사뱌는아마시야의아들이요아마시야는힐기야의아들이요
대상6:46 힐기야는암시의아들이요암시는바니의아들이요바니는세멜의아들이요
대상6:47 세멜은말리의아들이요말리는무시의아들이요무시는므라리의아들이요므라리는레위의아들이며
대상6:48 그들의형제레위사람들은하나님의집장막의모든일을맡았더라
대상6:49 아론과그의자손들은번제단과향단위에분향하며제사를드리며지성소의모든일을하여하나님의종모세의모든명령대로이스라엘을위하여속죄하니
대상6:50 아론의자손들은이러하니라그의아들은엘르아살이요그의아들은비느하스요그의아들은아비수아요
대상6:51 그의아들은북기요그의아들은웃시요그의아들은스라히야요
대상6:52 그의아들은므라욧이요그의아들은아마랴요그의아들은아히둡이요
대상6:53 그의아들은사독이요그의아들은아히마아스이더라
대상6:54 그들의거주한곳은사방지계안에있으니그들의마을은아래와같으니라아론자손곧그핫종족이먼저제비뽑았으므로
대상6:55 그들에게유다땅의헤브론과그사방초원을주었고
대상6:56 그러나그성의밭과마을은여분네의아들갈렙에게주었으며
대상6:57 아론자손에게도피성을주었으니헤브론과립나와그초원과얏딜과에스드모아와그초원과
대상6:58 힐렌과그초원과드빌과그초원과
대상6:59 아산과그초원과벧세메스와그초원이며
대상6:60 또베냐민지파중에서는게바와그초원과알레멧과그초원과아나돗과그초원을주었으니그들의종족이얻은성이모두열셋이었더라
대상6:61 그핫자손의남은자에게는절반지파즉므낫세반지파종족중에서제비뽑아열성읍을주었고
대상6:62 게르손자손에게는그들의종족대로잇사갈지파와아셀지파와납달리지파와바산에있는므낫세지파중에서열세성읍을주었고
대상6:63 므라리자손에게는그종족대로르우벤지파와갓지파와스불론지파중에서제비뽑아열두성읍을주었더라
대상6:64 이스라엘자손이이모든성읍과그목초지를레위자손에게주되
대상6:65 유다자손의지파와시므온자손의지파와베냐민자손의지파중에서이위에기록한여러성읍을제비뽑아주었더라
대상6:66 그핫자손의몇종족은에브라임지파중에서성읍을얻어영토를삼았으며
대상6:67 또그들에게도피성을주었으니에브라임산중세겜과그초원과게셀과그초원과
대상6:68 욕므암과그초원과벧호론과그초원과
대상6:69 아얄론과그초원과가드림몬과그초원이며
대상6:70 또그핫자손의남은종족에게는므낫세반지파중에서아넬과그초원과빌르암과그초원을주었더라
대상6:71 게르손자손에게는므낫세반지파종족중에서바산의골란과그초원과아스다롯과그초원을주고
대상6:72 또잇사갈지파중에서게데스와그초원과다브랏과그초원과
대상6:73 라못과그초원과아넴과그초원을주고
대상6:74 아셀지파중에서마살과그초원과압돈과그초원과
대상6:75 후곡과그초원과르홉과그초원을주고
대상6:76 납달리지파중에서갈릴리의게데스와그초원과함몬과그초원과기랴다임과그초원을주니라
대상6:77 므라리자손의남은자에게는스불론지파중에서림모노와그초원과다볼과그초원을주었고
대상6:78 또요단건너동쪽곧여리고맞은편르우벤지파중에서광야의베셀과그초원과야사와그초원과
대상6:79 그데못과그초원과메바앗과그초원을주었고
대상6:80 또갓지파중에서길르앗의라못과그초원과마하나임과그초원과
대상6:81 헤스본과그초원과야셀과그초원을주었더라
대상7:1 잇사갈의아들들은돌라와부아와야숩과시므론네사람이며
대상7:2 돌라의아들들은웃시와르바야와여리엘과야매와입삼과스므엘이니다그의아버지돌라의집우두머리라대대로용사이더니다윗때에이르러는그수효가이만이천육백명이었더라
대상7:3 웃시의아들은이스라히야요이스라히야의아들들은미가엘과오바댜와요엘과잇시야다섯사람이모두우두머리며
대상7:4 그들과함께있는자는그계보와종족대로능히출전할만한군대가삼만육천명이니이는그처자가많기때문이며
대상7:5 그의형제잇사갈의모든종족은다용감한장사라그전체를계수하면팔만칠천명이었더라
대상7:6 베냐민의아들들은벨라와베겔과여디아엘세사람이며
대상7:7 벨라의아들들은에스본과우시와웃시엘과여리못과이리다섯사람이니다그집의우두머리요큰용사라그계보대로계수하면이만이천삼십사명이며
대상7:8 베겔의아들들은스미라와요아스와엘리에셀과엘료에내와오므리와여레못과아비야와아나돗과알레멧이니베겔의아들들은모두이러하며
대상7:9 그들은다그집의우두머리요용감한장사라그자손을계보에의해계수하면이만이백명이며
대상7:10 여디아엘의아들은빌한이요빌한의아들들은여우스와베냐민과에훗과그나아나와세단과다시스와아히사할이니
대상7:11 이여디아엘의아들들은모두그집의우두머리요큰용사라그들의자손중에능히출전할만한자가만칠천이백명이며
대상7:12 일의아들은숩빔과?빔이요아헬의아들은후심이더라
대상7:13 납달리의아들들은야시엘과구니와예셀과살룸이니이는빌하의손자더라
대상7:14 므낫세의아들들은그의아내가낳아준아스리엘과그의소실아람여인이낳아준길르앗의아버지마길이니
대상7:15 마길은?빔과숩빔의누이마아가라하는이에게장가들었더라므낫세의둘째아들의이름은슬로브핫이니슬로브핫은딸들만낳았으며
대상7:16 마길의아내마아가는아들을낳아그의이름을베레스라하였으며그의아우의이름은세레스이며세레스의아들들은울람과라겜이요
대상7:17 울람의아들들은브단이니이는다길르앗의자손이라길르앗은마길의아들이요므낫세의손자이며
대상7:18 그의누이함몰레겟은이스홋과아비에셀과말라를낳았고
대상7:19 스미다의아들들은아히안과세겜과릭히와아니암이더라
대상7:20 에브라임의아들은수델라요그의아들은베렛이요그의아들은다핫이요그의아들은엘르아다요그의아들은다핫이요
대상7:21 그의아들은사밧이요그의아들은수델라며그가또에셀과엘르앗을낳았으나그들이가드원주민에게죽임을당하였으니이는그들이내려가서가드사람의짐승을빼앗고자하였음이라
대상7:22 그의아버지에브라임이여러날슬퍼하므로그의형제가가서위로하였더라
대상7:23 그리고에브라임이그의아내와동침하매임신하여아들을낳으니그집이재앙을받았으므로그의이름을브리아라하였더라
대상7:24 에브라임의딸은세에라이니그가아래윗성벧호론과우센세에라를건설하였더라
대상7:25 브리아의아들들은레바와레셉이요레셉의아들은델라요그의아들은다한이요
대상7:26 그의아들은라단이요그의아들은암미훗이요그의아들은엘리사마요
대상7:27 그의아들은눈이요그의아들은여호수아더라
대상7:28 에브라임자손의토지와거주지는벧엘과그주변마을이요동쪽으로는나아란이요서쪽에는게셀과그주변마을이며또세겜과그주변마을이니아사와그주변마을까지이며
대상7:29 또므낫세자손의지계에가까운벧스안과그주변마을과다아낙과그주변마을과므깃도와그주변마을과돌과그주변마을이라이스라엘의아들요셉의자손이이여러곳에거하였더라
대상7:30 아셀의아들들은임나와이스와와이스위와브리아요그들의매제는세라이며
대상7:31 브리아의아들들은헤벨과말기엘이니말기엘은비르사잇의아버지이며
대상7:32 헤벨은야블렛과소멜과호담과그들의매제수아를낳았으며
대상7:33 야블렛의아들들은바삭과빔할과아스왓이니야블렛의아들은이러하며
