전1:1 다윗의아들예루살렘왕전도자의말씀이라
전3:1 범사에기한이있고천하만사가다때가있나니
전3:2 날때가있고죽을때가있으며심을때가있고심은것을뽑을때가있으며
전3:3 죽일때가있고치료할때가있으며헐때가있고세울때가있으며
전3:4 울때가있고웃을때가있으며슬퍼할때가있고춤출때가있으며
전3:5 돌을던져버릴때가있고돌을거둘때가있으며안을때가있고안는일을멀리할때가있으며
전3:6 찾을때가있고잃을때가있으며지킬때가있고버릴때가있으며
전3:7 찢을때가있고꿰맬때가있으며잠잠할때가있고말할때가있으며
전3:8 사랑할때가있고미워할때가있으며전쟁할때가있고평화할때가있느니라
전3:9 일하는자가그의수고로말미암아무슨이익이있으랴
전3:10 하나님이인생들에게노고를주사애쓰게하신것을내가보았노라
전3:11 하나님이모든것을지으시되때를따라아름답게하셨고또사람들에게는영원을사모하는마음을주셨느니라그러나하나님이하시는일의시종을사람으로측량할수없게하셨도다
전3:12 사람들이사는동안에기뻐하며선을행하는것보다더나은것이없는줄을내가알았고
전3:13 사람마다먹고마시는것과수고함으로낙을누리는그것이하나님의선물인줄도또한알았도다
전3:14 하나님께서행하시는모든것은영원히있을것이라그위에더할수도없고그것에서덜할수도없나니하나님이이같이행하심은사람들이그의앞에서경외하게하려하심인줄을내가알았도다
전3:15 이제있는것이옛적에있었고장래에있을것도옛적에있었나니하나님은이미지난것을다시찾으시느니라
전3:16 또내가해아래에서보건대재판하는곳거기에도악이있고정의를행하는곳거기에도악이있도다
전3:17 내가내마음속으로이르기를의인과악인을하나님이심판하시리니이는모든소망하는일과모든행사에때가있음이라하였으며
전3:18 내가내마음속으로이르기를인생들의일에대하여하나님이그들을시험하시리니그들이자기가짐승과다름이없는줄을깨닫게하려하심이라하였노라
전3:19 인생이당하는일을짐승도당하나니그들이당하는일이일반이라다동일한호흡이있어서짐승이죽음같이사람도죽으니사람이짐승보다뛰어남이없음은모든것이헛됨이로다
전3:20 다흙으로말미암았으므로다흙으로돌아가나니다한곳으로가거니와
전3:21 인생들의혼은위로올라가고짐승의혼은아래곧땅으로내려가는줄을누가알랴
전3:22 그러므로나는사람이자기일에즐거워하는것보다더나은것이없음을보았나니이는그것이그의몫이기때문이라아,그의뒤에일어날일이무엇인지를보게하려고그를도로데리고올자가누구이랴
전4:1 내가다시해아래에서행하는모든학대를살펴보았도다보라학대받는자들의눈물이로다그들에게위로자가없도다그들을학대하는자들의손에는권세가있으나그들에게는위로자가없도다
전4:2 그러므로나는아직살아있는산자들보다죽은지오랜죽은자들을더복되다하였으며
전4:3 이둘보다도아직출생하지아니하여해아래에서행하는악한일을보지못한자가더복되다하였노라
전4:4 내가또본즉사람이모든수고와모든재주로말미암아이웃에게시기를받으니이것도헛되어바람을잡는것이로다
전4:5 우매자는팔짱을끼고있으면서자기의몸만축내는도다
전4:6 두손에가득하고수고하며바람을잡는것보다한손에만가득하고평온함이더나으니라
전4:7 내가또다시해아래에서헛된것을보았도다
전4:8 어떤사람은아들도없고형제도없이홀로있으나그의모든수고에는끝이없도다또비록그의눈은부요를족하게여기지아니하면서이르기를내가누구를위하여는이같이수고하고나를위하여는행복을누리지못하게하는가하여도이것도헛되어불행한노고로다
전4:9 두사람이한사람보다나음은그들이수고함으로좋은상을얻을것임이라
전4:10 혹시그들이넘어지면하나가그동무를붙들어일으키려니와홀로있어넘어지고붙들어일으킬자가없는자에게는화가있으리라
전4:11 또두사람이함께누우면따뜻하거니와한사람이면어찌따뜻하랴
전4:12 한사람이면패하겠거니와두사람이면맞설수있나니세겹줄은쉽게끊어지지아니하느니라
전4:13 가난하여도지혜로운젊은이가늙고둔하여경고를더받을줄모르는왕보다나으니
전4:14 그는자기의나라에서가난하게태어났을지라도감옥에서나와왕이되었음이니라
전4:15 내가본즉해아래에서다니는인생들이왕의다음자리에있다가왕을대신하여일어난젊은이와함께있고
전4:16 그의치리를받는모든백성들이무수하였을지라도후에오는자들은그를기뻐하지아니하리니이것도헛되어바람을잡는것이로다
전5:1 너는하나님의집에들어갈때에네발을삼갈지어다가까이하여말씀을듣는것이우매한자들이제물드리는것보다나으니그들은악을행하면서도깨닫지못함이니라
전5:2 너는하나님앞에서함부로입을열지말며급한마음으로말을내지말라하나님은하늘에계시고너는땅에있음이니라그런즉마땅히말을적게할것이라
전5:3 걱정이많으면꿈이생기고말이많으면우매한자의소리가나타나느니라
전5:4 네가하나님께서원하였거든갚기를더디게하지말라하나님은우매한자들을기뻐하지아니하시나니서원한것을갚으라
전5:5 서원하고갚지아니하는것보다서원하지아니하는것이더나으니
전5:6 네입으로네육체가범죄하게하지말라천사앞에서내가서원한것이실수라고말하지말라어찌하나님께서네목소리로말미암아진노하사네손으로한것을멸하시게하랴
전5:7 꿈이많으면헛된일들이많아지고말이많아도그러하니오직너는하나님을경외할지니라
전5:8 너는어느지방에서든지빈민을학대하는것과정의와공의를짓밟는것을볼지라도그것을이상히여기지말라높은자는더높은자가감찰하고또그들보다더높은자들도있음이니라
전5:9 땅의소산물은모든사람을위하여있나니왕도밭의소산을받느니라
전5:10 은을사랑하는자는은으로만족하지못하고풍요를사랑하는자는소득으로만족하지아니하나니이것도헛되도다
전5:11 재산이많아지면먹는자들도많아지나니그소유주들은눈으로보는것외에무엇이유익하랴
전5:12 노동자는먹는것이많든지적든지잠을달게자거니와부자는그부요함때문에자지못하느니라
전5:13 내가해아래에서큰폐단되는일이있는것을보았나니곧소유주가재물을자기에게해가되도록소유하는것이라
전5:14 그재물이재난을당할때없어지나니비록아들은낳았으나그손에아무것도없느니라
전5:15 그가모태에서벌거벗고나왔은즉그가나온대로돌아가고수고하여얻은것을아무것도자기손에가지고가지못하리니
전5:16 이것도큰불행이라어떻게왔든지그대로가리니바람을잡는수고가그에게무엇이유익하랴
전5:17 일평생을어두운데에서먹으며많은근심과질병과분노가그에게있느니라
전5:18 사람이하나님께서그에게주신바그일평생에먹고마시며해아래에서하는모든수고중에서낙을보는것이선하고아름다움을내가보았나니그것이그의몫이로다
전5:19 또한어떤사람에게든지하나님이재물과부요를그에게주사능히누리게하시며제몫을받아수고함으로즐거워하게하신것은하나님의선물이라
전5:20 그는자기의생명의날을깊이생각하지아니하리니이는하나님이그의마음에기뻐하는것으로응답하심이니라
전6:1 내가해아래에서한가지불행한일이있는것을보았나니이는사람의마음을무겁게하는것이라
전6:2 어떤사람은그의영혼이바라는모든소원에부족함이없어재물과부요와존귀를하나님께받았으나하나님께서그가그것을누리도록허락하지아니하셨으므로다른사람이누리나니이것도헛되어악한병이로다
전6:3 사람이비록백명의자녀를낳고또장수하여사는날이많을지라도그의영혼은그러한행복으로만족하지못하고또그가안장되지못하면나는이르기를낙태된자가그보다는낫다하나니
전6:4 낙태된자는헛되이왔다가어두운중에가매그의이름이어둠에덮이니
전6:5 햇빛도보지못하고또그것을알지도못하나이가그보다더평안함이라
전6:6 그가비록천년의갑절을산다할지라도행복을보지못하면마침내다한곳으로돌아가는것뿐이아니냐
전6:7 사람의수고는다자기의입을위함이나그식욕은채울수없느니라
전6:8 지혜자가우매자보다나은것이무엇이냐살아있는자들앞에서행할줄을아는가난한자에게는무슨유익이있는가
전6:9 눈으로보는것이마음으로공상하는것보다나으나이것도헛되어바람을잡는것이로다
전6:10 이미있는것은무엇이든지오래전부터그의이름이이미불린바되었으며사람이무엇인지도이미안바되었나니자기보다강한자와는능히다툴수없느니라
전6:11 헛된것을더하게하는많은일들이있나니그것들이사람에게무슨유익이있으랴
전6:12 헛된생명의모든날을그림자같이보내는일평생에사람에게무엇이낙인지를누가알며그후에해아래에서무슨일이있을것을누가능히그에게고하리요
전7:1 좋은이름이좋은기름보다낫고죽는날이출생하는날보다나으며
전7:2 초상집에가는것이잔칫집에가는것보다나으니모든사람의끝이이와같이됨이라산자는이것을그의마음에둘지어다
전7:3 슬픔이웃음보다나음은얼굴에근심하는것이마음에유익하기때문이니라
전7:4 지혜자의마음은초상집에있으되우매한자의마음은혼인집에있느니라
전7:5 지혜로운사람의책망을듣는것이우매한자들의노래를듣는것보다나으니라
전7:6 우매한자들의웃음소리는솥밑에서가시나무가타는소리같으니이것도헛되니라
전7:7 탐욕이지혜자를우매하게하고뇌물이사람의명철을망하게하느니라
전7:8 일의끝이시작보다낫고참는마음이교만한마음보다나으니
전7:9 급한마음으로노를발하지말라노는우매한자들의품에머무름이니라
전7:10 옛날이오늘보다나은것이어찜이냐하지말라이렇게묻는것은지혜가아니니라
전7:11 지혜는유산같이아름답고햇빛을보는자에게유익이되도다
전7:12 지혜의그늘아래에있음은돈의그늘아래에있음과같으나,지혜에관한지식이더유익함은지혜가그지혜있는자를살리기때문이니라
전7:13 하나님께서행하시는일을보라하나님께서굽게하신것을누가능히곧게하겠느냐
전7:14 형통한날에는기뻐하고곤고한날에는되돌아보아라이두가지를하나님이병행하게하사사람이그의장래일을능히헤아려알지못하게하셨느니라
전7:15 내허무한날을사는동안내가그모든일을살펴보았더니자기의의로움에도불구하고멸망하는의인이있고자기의악행에도불구하고장수하는악인이있으니
전7:16 지나치게의인이되지도말며지나치게지혜자도되지말라어찌하여스스로패망하게하겠느냐
전7:17 지나치게악인이되지도말며지나치게우매한자도되지말라어찌하여기한전에죽으려고하느냐
전7:18 너는이것도잡으며저것에서도네손을놓지아니하는것이좋으니하나님을경외하는자는이모든일에서벗어날것임이니라
전7:19 지혜가지혜자를성읍가운데에있는열명의권력자들보다더능력이있게하느니라
전7:20 선을행하고전혀죄를범하지아니하는의인은세상에없기때문이로다
전7:21 또한사람들이하는모든말에네마음을두지말라그리하면네종이너를저주하는것을듣지아니하리라
전7:22 너도가끔사람을저주하였다는것을네마음도알고있느니라
전7:23 내가이모든것을지혜로시험하며스스로이르기를내가지혜자가되리라하였으나지혜가나를멀리하였도다
전7:24 이미있는것은멀고또깊고깊도다누가능히통달하랴
전7:25 내가돌이켜전심으로지혜와명철을살피고연구하여악한것이얼마나어리석은것이요어리석은것이얼마나미친것인줄을알고자하였더니
전7:26 마음은올무와그물같고손은포승같은여인은사망보다더쓰다는사실을내가알아내었도다그러므로하나님을기쁘게하는자는그여인을피하려니와죄인은그여인에게붙잡히리로다
전7:27 전도자가이르되보라내가낱낱이살펴그이치를연구하여이것을깨달았노라
전7:28 내마음이계속찾아보았으나아직도찾지못한것이이것이라천사람가운데서한사람을내가찾았으나이모든사람들중에서여자는한사람도찾지못하였느니라
전7:29 내가깨달은것은오직이것이라곧하나님은사람을정직하게지으셨으나사람이많은꾀들을낸것이니라
전8:1 누가지혜자와같으며누가사물의이치를아는자이냐사람의지혜는그의얼굴에광채가나게하나니그의얼굴의사나운것이변하느니라
전8:2 내가권하노라왕의명령을지키라이미하나님을가리켜맹세하였음이니라
전8:3 왕앞에서물러가기를급하게하지말며악한것을일삼지말라왕은자기가하고자하는것을다행함이니라
전8:4 왕의말은권능이있나니누가그에게이르기를왕께서무엇을하시나이까할수있으랴
전8:5 명령을지키는자는불행을알지못하리라지혜자의마음은때와판단을분변하나니
전8:6 무슨일에든지때와판단이있으므로사람에게임하는화가심함이니라
전8:7 사람이장래일을알지못하나니장래일을가르칠자가누구이랴
전8:8 바람을주장하여바람을움직이게할사람도없고죽는날을주장할사람도없으며전쟁할때를모면할사람도없으니악이그의주민들을건져낼수는없느니라
전8:9 내가이모든것들을보고해아래에서행하는모든일을마음에두고살핀즉사람이사람을주장하여해롭게하는때가있도다
전8:10 그런후에내가본즉악인들은장사지낸바되어거룩한곳을떠나그들이그렇게행한성읍안에서잊어버린바되었으니이것도헛되도다
전8:11 악한일에관한징벌이속히실행되지아니하므로인생들이악을행하는데에마음이담대하도다
전8:12 죄인은백번이나악을행하고도장수하거니와또한내가아노니하나님을경외하여그를경외하는자들은잘될것이요
전8:13 악인은잘되지못하며장수하지못하고그날이그림자와같으리니이는하나님을경외하지아니함이니라
전8:14 세상에서행해지는헛된일이있나니곧악인들의행위에따라벌을받는의인들도있고의인들의행위에따라상을받는악인들도있다는것이라내가이르노니이것도헛되도다
전8:15 이에내가희락을찬양하노니이는사람이먹고마시고즐거워하는것보다더나은것이해아래에는없음이라하나님이사람을해아래에서살게하신날동안수고하는일중에그러한일이그와함께있을것이니라
전8:16 내가마음을다하여지혜를알고자하며세상에서행해지는일을보았는데밤낮으로자지못하는자도있도다
전8:17 또내가하나님의모든행사를살펴보니해아래에서행해지는일을사람이능히알아낼수없도다사람이아무리애써알아보려고할지라도능히알지못하나니비록지혜자가아노라할지라도능히알아내지못하리로다
전9:1 이모든것을내가마음에두고이모든것을살펴본즉의인들이나지혜자들이나그들의행위나모두다하나님의손안에있으니사랑을받을는지미움을받을는지사람이알지못하는것은모두그들의미래의일들임이니라
전9:2 모든사람에게임하는그모든것이일반이라의인과악인,선한자와깨끗한자와깨끗하지아니한자,제사를드리는자와제사를드리지아니하는자에게일어나는일들이모두일반이니선인과죄인,맹세하는자와맹세하기를무서워하는자가일반이로다
전9:3 모든사람의결국은일반이라이것은해아래에서행해지는모든일중의악한것이니곧인생의마음에는악이가득하여그들의평생에미친마음을품고있다가후에는죽은자들에게로돌아가는것이라
전9:4 모든산자들중에들어있는자에게는누구나소망이있음은산개가죽은사자보다낫기때문이니라
전9:5 산자들은죽을줄을알되죽은자들은아무것도모르며그들이다시는상을받지못하는것은그들의이름이잊어버린바됨이니라
전9:6 그들의사랑과미움과시기도없어진지오래이니해아래에서행하는모든일중에서그들에게돌아갈몫은영원히없느니라
전9:7 너는가서기쁨으로네음식물을먹고즐거운마음으로네포도주를마실지어다이는하나님이네가하는일들을벌써기쁘게받으셨음이니라
전9:8 네의복을항상희게하며네머리에향기름을그치지아니하도록할지니라
전9:9 네헛된평생의모든날곧하나님이해아래에서네게주신모든헛된날에네가사랑하는아내와함께즐겁게살지어다그것이네가평생에해아래에서수고하고얻은네몫이니라
전9:10 네손이일을얻는대로힘을다하여할지어다네가장차들어갈스올에는일도없고계획도없고지식도없고지혜도없음이니라
전9:11 내가다시해아래에서보니빠른경주자들이라고선착하는것이아니며용사들이라고전쟁에승리하는것이아니며지혜자들이라고음식물을얻는것도아니며명철자들이라고재물을얻는것도아니며지식인들이라고은총을입는것이아니니이는시기와기회는그들모두에게임함이니라
전9:12 분명히사람은자기의시기도알지못하나니물고기들이재난의그물에걸리고새들이올무에걸림같이인생들도재앙의날이그들에게홀연히임하면거기에걸리느니라
전9:13 내가또해아래에서지혜를보고내가크게여긴것이이러하니
전9:14 곧작고인구가많지아니한어떤성읍에큰왕이와서그것을에워싸고큰흉벽을쌓고치고자할때에
전9:15 그성읍가운데에가난한지혜자가있어서그의지혜로그성읍을건진그것이라그러나그가난한자를기억하는사람이없었도다
전9:16 그러므로내가이르기를지혜가힘보다나으나가난한자의지혜가멸시를받고그의말들을사람들이듣지아니한다하였노라
전9:17 조용히들리는지혜자들의말들이우매한자들을다스리는자의호령보다나으니라
전9:18 지혜가무기보다나으니라그러나죄인한사람이많은선을무너지게하느니라
전10:1 죽은파리들이향기름을악취가나게만드는것같이적은우매가지혜와존귀를난처하게만드느니라
전10:2 지혜자의마음은오른쪽에있고우매자의마음은왼쪽에있느니라
전10:3 우매한자는길을갈때에도지혜가부족하여각사람에게자기가우매함을말하느니라
전10:4 주권자가네게분을일으키거든너는네자리를떠나지말라공손함이큰허물을용서받게하느니라
전10:5 내가해아래에서한가지재난을보았노니곧주권자에게서나오는허물이라
전10:6 우매한자가크게높은지위들을얻고부자들이낮은지위에앉는도다
전10:7 또내가보았노니종들은말을타고고관들은종들처럼땅에걸어다니는도다
전10:8 함정을파는자는거기에빠질것이요담을허는자는뱀에게물리리라
전10:9 돌들을떠내는자는그로말미암아상할것이요나무들을쪼개는자는그로말미암아위험을당하리라
전10:10 철연장이무디어졌는데도날을갈지아니하면힘이더드느니라오직지혜는성공하기에유익하니라
전10:11 주술을베풀기전에뱀에게물렸으면술객은소용이없느니라
전10:12 지혜자의입의말들은은혜로우나우매자의입술들은자기를삼키나니
전10:13 그의입의말들의시작은우매요그의입의결말들은심히미친것이니라
전10:14 우매한자는말을많이하거니와사람은장래일을알지못하나니나중에일어날일을누가그에게알리리요
전10:15 우매한자들의수고는자신을피곤하게할뿐이라그들은성읍에들어갈줄도알지못함이니라
전10:16 왕은어리고대신들은아침부터잔치하는나라여네게화가있도다
전10:17 왕은귀족들의아들이요대신들은취하지아니하고기력을보하려고정한때에먹는나라여네게복이있도다
전10:18 게으른즉서까래가내려앉고손을놓은즉집이새느니라
전10:19 잔치는희락을위하여베푸는것이요포도주는생명을기쁘게하는것이나돈은범사에이용되느니라
전10:20 심중에라도왕을저주하지말며침실에서라도부자를저주하지말라공중의새가그소리를전하고날짐승이그일을전파할것임이니라
전11:1 너는네떡을물위에던져라여러날후에도로찾으리라
전11:2 일곱에게나여덟에게나눠줄지어다무슨재앙이땅에임할는지네가알지못함이니라
전11:3 구름에비가가득하면땅에쏟아지며나무가남으로나북으로나쓰러지면그쓰러진곳에그냥있으리라
전11:4 풍세를살펴보는자는파종하지못할것이요구름만바라보는자는거두지못하리라
전11:5 바람의길이어떠함과아이밴자의태에서뼈가어떻게자라는지를네가알지못함같이만사를성취하시는하나님의일을네가알지못하느니라
전11:6 너는아침에씨를뿌리고저녁에도손을놓지말라이것이잘될는지,저것이잘될는지,혹둘이다잘될는지알지못함이니라
전11:7 빛은실로아름다운것이라눈으로해를보는것이즐거운일이로다
전11:8 사람이여러해를살면항상즐거워할지로다그러나캄캄한날들이많으리니그날들을생각할지로다다가올일은다헛되도다
전11:9 청년이여네어린때를즐거워하며네청년의날들을마음에기뻐하여마음에원하는길들과네눈이보는대로행하라그러나하나님이이모든일로말미암아너를심판하실줄알라
전11:10 그런즉근심이네마음에서떠나게하며악이네몸에서물러가게하라어릴때와검은머리의시절이다헛되니라
전12:1 너는청년의때에너의창조주를기억하라곧곤고한날이이르기전에,나는아무낙이없다고할해들이가깝기전에
전12:2 해와빛과달과별들이어둡기전에,비뒤에구름이다시일어나기전에그리하라
전12:3 그런날에는집을지키는자들이떨것이며힘있는자들이구부러질것이며맷돌질하는자들이적으므로그칠것이며창들로내다보는자가어두워질것이며
전12:4 길거리문들이닫혀질것이며맷돌소리가적어질것이며새의소리로말미암아일어날것이며음악하는여자들은다쇠하여질것이며
전12:5 또한그런자들은높은곳을두려워할것이며길에서는놀랄것이며살구나무가꽃이필것이며메뚜기도짐이될것이며정욕이그치리니이는사람이자기의영원한집으로돌아가고조문객들이거리로왕래하게됨이니라
전12:6 은줄이풀리고금그릇이깨지고항아리가샘곁에서깨지고바퀴가우물위에서깨지고
전12:7 흙은여전히땅으로돌아가고영은그것을주신하나님께로돌아가기전에기억하라
전12:8 전도자가이르되헛되고헛되도다모든것이헛되도다
전12:9 전도자는지혜자이어서여전히백성에게지식을가르쳤고또깊이생각하고연구하여잠언을많이지었으며
전12:10 전도자는힘써아름다운말들을구하였나니진리의말씀들을정직하게기록하였느니라
전12:11 지혜자들의말씀들은찌르는채찍들같고회중의스승들의말씀들은잘박힌못같으니다한목자가주신바이니라
전12:12 내아들아또이것들로부터경계를받으라많은책들을짓는것은끝이없고많이공부하는것은몸을피곤하게하느니라
전12:13 일의결국을다들었으니하나님을경외하고그의명령들을지킬지어다이것이모든사람의본분이니라
전12:14 하나님은모든행위와모든은밀한일을선악간에심판하시리라
